Package                       Version         Editable project location
----------------------------- --------------- --------------------------------------------------------------
agent_c-api                   0.2.0           /Users/Ebooth/agent_c_framework/src/agent_c_api_ui/agent_c_api
agent_c-core                  0.1.3           /Users/Ebooth/agent_c_framework/src/agent_c_core
agent_c-tools                 0.1.3           /Users/Ebooth/agent_c_framework/src/agent_c_tools
aiobotocore                   2.24.2
aiofiles                      24.1.0
aiohappyeyeballs              2.6.1
aiohttp                       3.10.10
aioitertools                  0.12.0
aiosignal                     1.4.0
aiosqlite                     0.21.0
annotated-types               0.7.0
anthropic                     0.54.0
anyio                         4.10.0
asynctest                     0.13.0
attrs                         25.3.0
Authlib                       1.6.3
azure-ai-documentintelligence 1.0.2
azure-core                    1.35.0
azure-identity                1.24.0
azure-storage-blob            12.26.0
bcrypt                        4.3.0
beautifulsoup4                4.12.3
black                         25.1.0
boto3                         1.40.18
botocore                      1.40.18
cachetools                    5.5.2
certifi                       2025.8.3
cffi                          1.17.1
chardet                       5.2.0
charset-normalizer            3.4.3
click                         8.2.1
cobble                        0.1.4
colorama                      0.4.6
contourpy                     1.3.3
coverage                      7.10.6
cryptography                  45.0.7
cssselect                     1.3.0
cycler                        0.12.1
defusedxml                    0.7.1
deprecation                   2.1.0
diskcache                     5.6.3
distro                        1.9.0
dnspython                     2.8.0
docker                        7.1.0
duckduckgo_search             7.5.5
ecdsa                         0.19.1
email_validator               2.2.0
et_xmlfile                    2.0.0
execnet                       2.1.1
Faker                         37.6.0
fastapi                       0.116.1
fastapi-cache2                0.2.2
fastapi-jwt-auth              0.5.0
fastapi-pagination            0.14.1
fastapi-utils                 0.8.0
fastapi-versioning            0.10.0
feedparser                    6.0.11
filelock                      3.19.1
fonttools                     4.59.2
frozenlist                    1.7.0
fsspec                        2025.9.0
google-api-core               2.25.1
google-api-python-client      2.149.0
google-auth                   2.35.0
google-auth-httplib2          0.2.0
google-auth-oauthlib          1.2.1
google_search_results         2.4.2
googleapis-common-protos      1.70.0
greenlet                      3.2.4
griffe                        1.14.0
grpcio                        1.74.0
h11                           0.16.0
hf-xet                        1.1.9
httpcore                      1.0.9
httplib2                      0.31.0
httpx                         0.28.1
httpx-sse                     0.4.1
huggingface-hub               0.33.0
idna                          3.10
iniconfig                     2.1.0
isodate                       0.7.2
isort                         6.0.1
jiter                         0.10.0
jmespath                      1.0.1
joblib                        1.5.2
jsonschema                    4.25.1
jsonschema-specifications     2025.9.1
kiwisolver                    1.4.9
linkedin-api                  2.0.3
lxml                          5.3.0
lxml_html_clean               0.2.2
mammoth                       1.10.0
Markdown                      3.9
markdownify                   0.13.1
markitdown                    0.0.2
matplotlib                    3.9.2
mcp                           1.13.1
mermaid-py                    0.6.0
more-itertools                10.8.0
mpmath                        1.3.0
msal                          1.33.0
msal-extensions               1.3.1
multidict                     6.6.4
mypy                          1.17.1
mypy_extensions               1.1.0
mysql-connector-python        9.4.0
newsapi-python                0.2.7
numpy                         2.3.3
oauthlib                      3.3.1
observable                    1.0.3
olefile                       0.47
openai                        1.107.1
openai-agents                 0.2.11
openpyxl                      3.1.5
outcome                       1.3.0.post0
packaging                     25.0
pandas                        2.2.3
passlib                       1.7.4
pathspec                      0.12.1
pathvalidate                  3.3.1
pdfminer.six                  20250506
pdfplumber                    0.11.7
pendulum                      3.1.0
pillow                        11.3.0
pip                           25.2
platformdirs                  4.4.0
playwright                    1.55.0
pluggy                        1.6.0
primp                         0.15.0
propcache                     0.3.2
proto-plus                    1.26.1
protobuf                      6.32.0
psutil                        5.9.8
puremagic                     1.30
pyasn1                        0.6.1
pyasn1_modules                0.4.2
pycparser                     2.23
pydantic                      2.11.7
pydantic_core                 2.33.2
pydantic-settings             2.6.0
pydub                         0.25.1
